slide_name,Fibrosis Percentage,scar,group,study
1-Mar,52.35,center,radiation,sbrt
03-10A,46.88,center,radiation,sbrt
03-10B,14.51,border,radiation,sbrt
03-10C,0.76,healthy,radiation,sbrt
03-11B,7.96,border,radiation,sbrt
03-11C,2.24,healthy,radiation,sbrt
03-12A,7.61,border,radiation,sbrt
03-12B,1.47,healthy,radiation,sbrt
03-13B,1.4,healthy,radiation,sbrt
03-15A,2.96,healthy,radiation,sbrt
03-15B,0.68,healthy,radiation,sbrt
03-17A,1.46,healthy,radiation,sbrt
03-17B,4.21,healthy,radiation,sbrt
03-2A,61.09,center,radiation,sbrt
03-2B,,border,radiation,sbrt
03-3A,42.52,center,radiation,sbrt
03-3B,53.11,center,radiation,sbrt
03-3C,13.29,healthy,radiation,sbrt
03-4A,49.54,center,radiation,sbrt
03-4B,54.03,center,radiation,sbrt
03-4C,15.35,healthy,radiation,sbrt
03-5A,50.14,center,radiation,sbrt
03-5B,70.87,center,radiation,sbrt
03-5C,3.29,healthy,radiation,sbrt
03-6A,42.14,center,radiation,sbrt
03-6B,89.04,center,radiation,sbrt
03-6C,37.97,center,radiation,sbrt
03-6D,4.65,healthy,radiation,sbrt
03-7A,38.79,center,radiation,sbrt
03-7B,68.88,center,radiation,sbrt
03-7C,86.29,center,radiation,sbrt
03-7D,0.51,healthy,radiation,sbrt
03-8B,53.59,center,radiation,sbrt
03-8C,29.11,border,radiation,sbrt
03-8D,0.66,healthy,radiation,sbrt
03-9A,39.16,center,radiation,sbrt
03-9B,49.09,center,radiation,sbrt
03-9C,1.01,healthy,radiation,sbrt
1-Apr,80.83,,infarct,sbrt
04-10A,31.31,border,infarct,sbrt
04-10B,4.43,healthy,infarct,sbrt
04-10C,35.56,border,infarct,sbrt
04-11A,41.9,center,infarct,sbrt
04-11B,1.78,healthy,infarct,sbrt
04-11C,35.79,border,infarct,sbrt
04-12B,,border,infarct,sbrt
04-14A,0.29,healthy,infarct,sbrt
04-14B,1.29,healthy,infarct,sbrt
04-14C,8.69,healthy,infarct,sbrt
04-15A,1.72,healthy,infarct,sbrt
04-15B,1.92,healthy,infarct,sbrt
04-15C,0.78,healthy,infarct,sbrt
04-20A,1.42,healthy,infarct,sbrt
04-20B,0.45,healthy,infarct,sbrt
04-20C,0.52,healthy,infarct,sbrt
04-2A,88.26,border,infarct,sbrt
04-2B,8.79,healthy,infarct,sbrt
04-3D,49.68,healthy,infarct,sbrt
04-4A,78.38,center,infarct,sbrt
04-4B,85.16,border,infarct,sbrt
04-4C,41.33,healthy,infarct,sbrt
04-4D,1.68,healthy,infarct,sbrt
04-5A,83.17,center,infarct,sbrt
04-5B,79.04,border,infarct,sbrt
04-5C,40.02,healthy,infarct,sbrt
04-5D,48.89,healthy,infarct,sbrt
04-5E,76,border,infarct,sbrt
04-6A,83.2,center,infarct,sbrt
04-6B,84.28,border,infarct,sbrt
04-6C,53.98,healthy,infarct,sbrt
04-6D,8.49,healthy,infarct,sbrt
04-6E,8.58,healthy,infarct,sbrt
04-7A,54.85,border,infarct,sbrt
04-7B,5.99,healthy,infarct,sbrt
04-7C,2.27,healthy,infarct,sbrt
04-7D,32.2,healthy,infarct,sbrt
04-7E,49.12,border,infarct,sbrt
04-8A,40.95,border,infarct,sbrt
04-8B,64.69,border,infarct,sbrt
04-8C,1.16,healthy,infarct,sbrt
04-8D,2.28,healthy,infarct,sbrt
04-9A,48.31,border,infarct,sbrt
04-9C,35.59,border,infarct,sbrt
1-Aug,6.95,border,radiation,sbrt
08-10A,12.66,border,radiation,sbrt
08-10B,2.76,healthy,radiation,sbrt
08-11A,2.03,healthy,radiation,sbrt
08-11B,1.24,healthy,radiation,sbrt
08-13A,3.96,healthy,radiation,sbrt
08-13B,1.74,healthy,radiation,sbrt
08-14A,10.62,border,radiation,sbrt
08-14B,2.31,healthy,radiation,sbrt
08-15A,3.37,healthy,radiation,sbrt
08-15B,1.65,healthy,radiation,sbrt
08-2A,44.03,center,radiation,sbrt
08-2B,4.16,healthy,radiation,sbrt
08-3A,32.87,border,radiation,sbrt
08-3B,42.8,border,radiation,sbrt
08-3C,3.36,healthy,radiation,sbrt
