,slide_name,Fibrosis Percentage,scar,group,study
0,03-01,52.35,center,radiation,sbrt
1,03-10A,46.88,center,radiation,sbrt
2,03-10B,14.51,border,radiation,sbrt
3,03-10C,0.76,healthy,radiation,sbrt
4,03-11B,7.96,border,radiation,sbrt
5,03-11C,2.24,healthy,radiation,sbrt
6,03-12A,7.61,border,radiation,sbrt
7,03-12B,1.47,healthy,radiation,sbrt
8,03-13B,1.4,healthy,radiation,sbrt
9,03-15A,2.96,healthy,radiation,sbrt
10,03-15B,0.68,healthy,radiation,sbrt
11,03-17A,1.46,healthy,radiation,sbrt
12,03-17B,4.21,healthy,radiation,sbrt
13,03-2A,61.09,center,radiation,sbrt
14,03-3A,42.52,center,radiation,sbrt
15,03-3B,53.11,center,radiation,sbrt
16,03-3C,13.29,healthy,radiation,sbrt
17,03-4A,49.54,center,radiation,sbrt
18,03-4B,54.03,center,radiation,sbrt
19,03-4C,15.35,healthy,radiation,sbrt
20,03-5A,50.14,center,radiation,sbrt
21,03-5B,70.87,center,radiation,sbrt
22,03-5C,3.29,healthy,radiation,sbrt
23,03-6A,42.14,center,radiation,sbrt
24,03-6B,89.04,center,radiation,sbrt
25,03-6C,37.97,center,radiation,sbrt
26,03-6D,4.65,healthy,radiation,sbrt
27,03-7A,38.79,center,radiation,sbrt
28,03-7B,68.88,center,radiation,sbrt
29,03-7C,86.29,center,radiation,sbrt
30,03-7D,0.51,healthy,radiation,sbrt
31,03-8B,53.59,center,radiation,sbrt
32,03-8C,29.11,border,radiation,sbrt
33,03-8D,0.66,healthy,radiation,sbrt
34,03-9A,39.16,center,radiation,sbrt
35,03-9B,49.09,center,radiation,sbrt
36,03-9C,1.01,healthy,radiation,sbrt
37,04-01,80.83,,infarct,sbrt
38,04-10A,31.31,border,infarct,sbrt
39,04-10B,4.43,healthy,infarct,sbrt
40,04-10C,35.56,border,infarct,sbrt
41,04-11A,41.9,Center,infarct,sbrt
42,04-11B,1.78,healthy,infarct,sbrt
43,04-11C,35.79,border,infarct,sbrt
44,04-14A,0.29,healthy,infarct,sbrt
45,04-14B,1.29,healthy,infarct,sbrt
46,04-14C,8.69,healthy,infarct,sbrt
47,04-15A,1.72,healthy,infarct,sbrt
48,04-15B,1.92,healthy,infarct,sbrt
49,04-15C,0.78,healthy,infarct,sbrt
50,04-20A,1.42,healthy,infarct,sbrt
51,04-20B,0.45,healthy,infarct,sbrt
52,04-20C,0.52,healthy,infarct,sbrt
53,04-2A,88.26,border,infarct,sbrt
54,04-2B,8.79,healthy,infarct,sbrt
55,04-3D,49.68,healthy,infarct,sbrt
56,04-4A,78.38,Center,infarct,sbrt
57,04-4B,85.16,border,infarct,sbrt
58,04-4C,41.33,healthy,infarct,sbrt
59,04-4D,1.68,healthy,infarct,sbrt
60,04-5A,83.17,Center,infarct,sbrt
61,04-5B,79.04,border,infarct,sbrt
62,04-5C,40.02,healthy,infarct,sbrt
